date,close,moving_avg_7day
2026-03-05 00:00:00,2554.300048828125,2606.242850167411
2026-03-04 00:00:00,2587.800048828125,2623.6714215959823
2026-03-02 00:00:00,2613.5,2637.7285505022323
2026-02-27 00:00:00,2637.39990234375,2646.928536551339
2026-02-26 00:00:00,2647.699951171875,2655.142822265625
2026-02-25 00:00:00,2629.300048828125,2665.0999581473216
2026-02-24 00:00:00,2573.699951171875,2676.142822265625
2026-02-23 00:00:00,2676.300048828125,2693.0713936941966
2026-02-20 00:00:00,2686.199951171875,2703.6142578125
2026-02-19 00:00:00,2677.89990234375,2735.55712890625
2026-02-18 00:00:00,2694.89990234375,2779.3714425223216
2026-02-17 00:00:00,2717.39990234375,2815.5571637834823
2026-02-16 00:00:00,2706.60009765625,2847.585763113839
2026-02-13 00:00:00,2692.199951171875,2888.2857491629466
2026-02-12 00:00:00,2750.10009765625,2932.1286272321427
2026-02-11 00:00:00,2909.800048828125,3000.014334542411
2026-02-10 00:00:00,2984.60009765625,3037.1286272321427
2026-02-09 00:00:00,2948.199951171875,3057.0285993303573
2026-02-06 00:00:00,2941.60009765625,3085.0571637834823
2026-02-05 00:00:00,2991.5,3121.9857352120534
2026-02-04 00:00:00,2999.10009765625,3145.7714494977677
2026-02-03 00:00:00,3225.300048828125,3169.1142926897323
2026-02-02 00:00:00,3169.60009765625,3158.4142717633927
2026-01-30 00:00:00,3123.89990234375,3151.6999860491073
2026-01-29 00:00:00,3144.39990234375,3148.6142926897323
2026-01-28 00:00:00,3200.10009765625,3151.357177734375
2026-01-27 00:00:00,3158.0,3152.3000139508927
2026-01-23 00:00:00,3162.5,3149.0857282366073
2026-01-22 00:00:00,3150.39990234375,3145.228585379464
2026-01-21 00:00:00,3122.60009765625,3153.693184988839
2026-01-20 00:00:00,3102.300048828125,3162.1444963727677
2026-01-19 00:00:00,3163.60009765625,3169.0340401785716
2026-01-16 00:00:00,3206.699951171875,3166.619210379464
2026-01-15 00:00:00,3135.5,3170.913399832589
2026-01-14 00:00:00,3135.5,3179.7948172433034
2026-01-13 00:00:00,3209.652099609375,3183.1060616629466
2026-01-12 00:00:00,3181.75927734375,3180.6787458147323
2026-01-09 00:00:00,3150.52685546875,3178.966971261161
2026-01-08 00:00:00,3146.6962890625,3178.7424665178573
2026-01-07 00:00:00,3236.75927734375,3184.761648995536
2026-01-06 00:00:00,3197.669921875,3178.5741141183034
2026-01-05 00:00:00,3158.6787109375,3181.9695172991073
2026-01-02 00:00:00,3192.660888671875,3196.407052176339
2026-01-01 00:00:00,3169.77685546875,3204.727225167411
2025-12-31 00:00:00,3148.955322265625,3218.4071219308034
2025-12-30 00:00:00,3188.83056640625,3229.0423758370534
2025-12-29 00:00:00,3193.446533203125,3233.812813895089
2025-12-26 00:00:00,3221.437744140625,3229.0845075334823
2025-12-24 00:00:00,3259.741455078125,3218.5755789620534
2025-12-23 00:00:00,3250.902099609375,3206.1163504464284
2025-12-22 00:00:00,3265.5361328125,3193.558907645089
2025-12-19 00:00:00,3223.402099609375,3174.898123604911
